State,Year,Prescription_Deaths,Population,Crude_Rate_Per_100000,StateAbbr,Prescribing_Rate_Per_100
Alabama,2007,424,"4,672,840",9.1,AL,120.3
Alabama,2008,485,"4,718,206",10.3,AL,126.1
Alabama,2009,537,"4,757,938",11.3,AL,131.6
Alabama,2010,463,"4,779,736",9.7,AL,134.3
Alabama,2011,485,"4,802,740",10.1,AL,136.6
Alabama,2012,478,"4,822,023",9.9,AL,143.8
Alabama,2013,520,"4,833,722",10.8,AL,142.4
Alabama,2014,639,"4,849,377",13.2,AL,135.2
Alabama,2015,657,"4,858,979",13.5,AL,125
Alabama,2016,680,"4,863,300",14,AL,121
Alabama,2017,752,"4,874,747",15.4,AL,107.2
Alaska,2007,63,"680,300",9.3,AK,66.6
Alaska,2008,91,"687,455",13.2,AK,68.5
Alaska,2009,101,"698,895",14.5,AK,67.3
Alaska,2010,74,"710,231",10.4,AK,68.4
Alaska,2011,97,"722,718",13.4,AK,68
Alaska,2012,113,"731,449",15.4,AK,66.8
Alaska,2013,92,"735,132",12.5,AK,63.7
Alaska,2014,103,"736,732",14,AK,62.7
Alaska,2015,105,"738,432",14.2,AK,60.8
Alaska,2016,103,"741,894",13.9,AK,58.9
Alaska,2017,123,"739,795",16.6,AK,52
Arizona,2007,697,"6,167,681",11.3,AZ,77.8
Arizona,2008,621,"6,280,362",9.9,AZ,80.9
Arizona,2009,757,"6,343,154",11.9,AZ,84.2
Arizona,2010,843,"6,392,017",13.2,AZ,88.5
Arizona,2011,811,"6,482,505",12.5,AZ,88.6
Arizona,2012,843,"6,553,255",12.9,AZ,85.3
Arizona,2013,942,"6,626,624",14.2,AZ,80.4
Arizona,2014,934,"6,731,484",13.9,AZ,79.7
Arizona,2015,998,"6,828,065",14.6,AZ,75.5
Arizona,2016,"1,141","6,931,071",16.5,AZ,70.2
Arizona,2017,"1,297","7,016,270",18.5,AZ,61.2
Arkansas,2007,129,"2,848,650",4.5,AR,108.2
Arkansas,2008,197,"2,874,554",6.9,AR,112.1
Arkansas,2009,220,"2,896,843",7.6,AR,116
Arkansas,2010,227,"2,915,918",7.8,AR,120.8
Arkansas,2011,260,"2,937,979",8.8,AR,115.2
Arkansas,2012,257,"2,949,131",8.7,AR,121.8
Arkansas,2013,216,"2,959,373",7.3,AR,120.9
Arkansas,2014,251,"2,966,369",8.5,AR,123.2
Arkansas,2015,274,"2,978,204",9.2,AR,117.2
Arkansas,2016,296,"2,988,248",9.9,AR,114.6
Arkansas,2017,330,"3,004,279",11,AR,105.4
California,2007,"3,059","36,250,311",8.4,CA,53.6
California,2008,"3,043","36,604,337",8.3,CA,55.1
California,2009,"3,236","36,961,229",8.8,CA,55.6
California,2010,"3,182","37,253,956",8.5,CA,55.8
California,2011,"3,359","37,691,912",8.9,CA,55.9
California,2012,"3,290","38,041,430",8.6,CA,56.4
California,2013,"3,647","38,332,521",9.5,CA,54.4
California,2014,"3,780","38,802,500",9.7,CA,52.7
California,2015,"4,002","39,144,818",10.2,CA,47.7
California,2016,"3,985","39,250,017",10.2,CA,44.8
California,2017,"4,271","39,536,653",10.8,CA,39.5
Colorado,2007,507,"4,803,868",10.6,CO,65.9
Colorado,2008,536,"4,889,730",11,CO,67.7
Colorado,2009,564,"4,972,195",11.3,CO,69.8
Colorado,2010,471,"5,029,196",9.4,CO,72
Colorado,2011,636,"5,116,796",12.4,CO,73
Colorado,2012,598,"5,187,582",11.5,CO,73.5
Colorado,2013,602,"5,268,367",11.4,CO,71.2
Colorado,2014,679,"5,355,866",12.7,CO,69.6
Colorado,2015,707,"5,456,574",13,CO,65.1
Colorado,2016,783,"5,540,545",14.1,CO,59.8
Colorado,2017,835,"5,607,154",14.9,CO,52.9
Connecticut,2007,357,"3,527,270",10.1,CT,67.5
Connecticut,2008,336,"3,545,579",9.5,CT,68.7
Connecticut,2009,320,"3,561,807",9,CT,68.1
Connecticut,2010,298,"3,574,097",8.3,CT,68.6
Connecticut,2011,340,"3,580,709",9.5,CT,69.1
Connecticut,2012,375,"3,590,347",10.4,CT,69.3
Connecticut,2013,507,"3,596,080",14.1,CT,67.4
Connecticut,2014,554,"3,596,677",15.4,CT,66
Connecticut,2015,720,"3,590,886",20.1,CT,62.3
Connecticut,2016,881,"3,576,452",24.6,CT,55.9
Connecticut,2017,"1,007","3,588,184",28.1,CT,48
Delaware,2007,69,"871,749",7.9,DE,92.3
Delaware,2008,97,"883,874",11,DE,95.4
Delaware,2009,102,"891,730",11.4,DE,97.5
Delaware,2010,117,"897,934",13,DE,101.1
Delaware,2011,119,"907,135",13.1,DE,99.7
Delaware,2012,111,"917,092",12.1,DE,94
Delaware,2013,131,"925,749",14.2,DE,92.7
Delaware,2014,152,"935,614",16.2,DE,91
Delaware,2015,169,"945,934",17.9,DE,84.4
Delaware,2016,264,"952,065",27.7,DE,79.2
Delaware,2017,319,"961,939",33.2,DE,68.3
District of Columbia,2007,38,"574,404",6.6,DC,41.2
District of Columbia,2008,36,"580,236",6.2,DC,34.5
District of Columbia,2009,14,"592,228",Null,DC,34.4
District of Columbia,2010,61,"601,723",10.1,DC,37.1
District of Columbia,2011,64,"617,996",10.4,DC,39.8
District of Columbia,2012,61,"632,323",9.6,DC,40.3
District of Columbia,2013,77,"646,449",11.9,DC,41.1
